Time Step,x,y,Temperature
5,1,0,29.521979265836404
5,1,1,25.26735136802856
5,1,2,20.43873039372748
5,1,3,26.141494700074205
5,1,4,20.849691888726078
5,2,0,24.71137356685869
5,2,1,28.057768041393274
5,2,2,27.036387194730757
5,2,3,22.2134966396269
5,2,4,25.128801300006938
5,3,0,22.14922748126533
5,3,1,23.28273582730356
5,3,2,24.836052584487472
5,3,3,21.030849679993693
5,3,4,23.74892381070837
5,4,0,27.586524603389364
5,4,1,20.789764406832763
5,4,2,24.689467131206435
5,4,3,22.493137224369335
5,4,4,21.914262253157112
6,0,0,22.15600089770317
6,0,1,29.33508721786604
6,0,2,24.615035226161645
6,0,3,20.574196591582446
6,0,4,24.56306906919242
6,1,0,22.993299332265906
6,1,1,27.409843569826457
6,1,2,21.410165558595327
6,1,3,24.83470753537328
6,1,4,22.426056786736908
6,2,0,23.2016027158671
6,2,1,27.362631832438105
6,2,2,26.786002357164918
6,2,3,25.393805165618957
6,2,4,25.346180739795102
6,3,0,27.3064421118896
6,3,1,25.978935394139572
6,3,2,22.732949377841848
6,3,3,23.347589850513447
6,3,4,20.561469298977823
6,4,0,26.229685888916805
6,4,1,26.868212319034853
6,4,2,21.27166903367096
6,4,3,25.40238914108499
6,4,4,26.307400679357727
7,0,0,29.61109640017183
7,0,1,24.629664140273434
7,0,2,23.511908241300368
7,0,3,21.35805860404099
7,0,4,21.831934159689343
7,1,0,29.810781731998915
7,1,1,23.32777887327259
7,1,2,29.83696684551868
7,1,3,28.10894980460091
7,1,4,28.014521028541928
7,2,0,20.19877324235691
7,2,1,28.67936462853284
7,2,2,23.556927877292637
7,2,3,27.29830054622779
7,2,4,26.79949557858045
7,3,0,27.39226064196443
7,3,1,22.41559179339079
7,3,2,22.68035736508045
7,3,3,22.77340115710097
7,3,4,21.252954971892592
7,4,0,27.200710135712583
7,4,1,28.66185861555603
7,4,2,26.69948224533311
7,4,3,26.91021064666197
7,4,4,21.52379193882405
8,0,0,25.825892846801523
8,0,1,24.299325453121767
8,0,2,26.77719824805638
8,0,3,21.89255214251695
8,0,4,28.65820163949359
8,1,0,22.47121962249467
8,1,1,27.809583866473396
8,1,2,20.589131091704505
8,1,3,27.421927344928374
8,1,4,21.59311140989563
8,2,0,22.44763063034288
8,2,1,23.181505685149386
8,2,2,29.23583556903497
8,2,3,27.02369243491595
8,2,4,23.434831570614495
8,3,0,23.670829115220577
8,3,1,28.507101776517565
8,3,2,29.846937412898917
8,3,3,29.539187449392482
8,3,4,26.546490389222377
8,4,0,26.469229542355194
8,4,1,28.64778736955563
8,4,2,25.125348794228625
8,4,3,21.862002134050734
8,4,4,26.119839315993417
9,0,0,27.41402801361372
9,0,1,28.07536865986674
9,0,2,21.631848272321502
9,0,3,23.361485895560634
9,0,4,29.792354511766966
9,1,0,28.491253668098295
9,1,1,25.66027176417188
9,1,2,27.090898043129457
9,1,3,27.96235653659836
9,1,4,28.94070519550503
9,2,0,24.57835064712208
9,2,1,24.50806834915261
9,2,2,20.139383801315105
9,2,3,20.17517802363549
9,2,4,24.656893489719447
9,3,0,22.557627030811844
9,3,1,25.722016885644436
9,3,2,27.94982618973959
9,3,3,28.342072316563716
9,3,4,26.18762028240244
9,4,0,21.905984462452665
9,4,1,21.540494819488508
9,4,2,20.13473538866177
9,4,3,21.479110764469095
9,4,4,24.577653544278633
